Area,Year,Expenditure (%),Expenditure (Real)
Health,2020.00,19.18,163.70
Health,2019.00,19.74,153.96
Health,2018.00,19.18,146.24
Health,2017.00,18.58,144.16
Health,2016.00,18.78,144.05
Health,2015.00,18.93,141.00
Health,2014.00,19.13,140.06
Health,2013.00,19.03,139.06
Health,2012.00,19.03,135.34
Health,2011.00,17.72,134.88
Health,2010.00,17.48,136.43
Health,2009.00,17.71,137.46
Health,2008.00,17.93,131.00
Health,2007.00,17.72,127.16
Health,2006.00,17.39,120.10
Health,2005.00,17.41,115.22
Health,2004.00,16.91,107.14
Health,2003.00,15.84,96.66
Health,2002.00,15.55,87.24
